        cal1.setTime(StartDate.getDate());
        strStartDate = cal1.get(cal1.DAY_OF_MONTH) + "/" +
                 (cal1.get(cal1.MONTH) + 1) + "/" +
                 cal1.get(cal1.YEAR);

            int endOfName = record.indexOf(";");
            int endOfDesc = record.indexOf(";" , endOfName + 1);
            int endOfTown = record.indexOf(";", endOfDesc + 1);
            int endOfPlace = record.indexOf(";", endOfTown + 1);
            int endOfStart = record.indexOf(";", endOfPlace +1);

            String Name = record.substring(0, endOfName);
            String Desc = record.substring(endOfName + 1, endOfDesc);
            String Town = record.substring(endOfDesc + 1, endOfTown);
            String Place= record.substring(endOfTown + 1, endOfPlace);
            String Start =record.substring(endOfPlace +1, endOfStart);
            mListForm.append(Name + " aged: " + Desc + Town + Place + Start);

