> updownregtable                                                           
             PIM WDR MYC OBX                                               
ILMN_1651282 0   0   0   0                                                 
ILMN_1651354 0   0   0   0                                                 
ILMN_1651358 0   0   0   0                                                 
ILMN_1656638 0   0   0   0                                                 
ILMN_1657235 0   0   0   0                                                 
ILMN_1657639 -1  0   0   0  

> vennCounts(regulationtable)
      PIM WDR MYC OBX Counts
 [1,]   0   0   0   0    740
 [2,]   0   0   0   1      5
 [3,]   0   0   1   0      1
 [4,]   0   0   1   1      0
 [5,]   0   1   0   0      4
 [6,]   0   1   0   1      1
 [7,]   0   1   1   0      0
 [8,]   0   1   1   1      0
 [9,]   1   0   0   0      6
[10,]   1   0   0   1      0
[11,]   1   0   1   0      0
[12,]   1   0   1   1      0
[13,]   1   1   0   0      1
[14,]   1   1   0   1      0
[15,]   1   1   1   0      0
[16,]   1   1   1   1      0

