maxt.prev12<-tapply(maxt$MAX_C,INDEX=list(maxt$month,maxt$day,maxt$year),mean)

maxt            
day month   year    MAX_C
1   1       1990    29
1   2       1990    28
1   3       1990    32
1   4       1990    26
1   5       1990    24
1   6       1990    32
1   7       1990    30
1   8       1990    28
1   9       1990    28
1   10      1990    24
1   11      1990    30
1   12      1990    30
1   1       1991    25
1   2       1991    26
1   3       1991    28
1   4       1991    25
1   5       1991    24
1   6       1991    32
1   7       1991    26
1   8       1991    32
1   9       1991    26
1   10      1991    26
1   11      1991    27
1   12      1991    26
1   1       1992    27
1   2       1992    25
1   3       1992    29
1   4       1992    32
1   5       1992    27
1   6       1992    27
1   7       1992    24
1   8       1992    25
1   9       1992    28
1   10      1992    26
1   11      1992    31
1   12      1992    27

