df <- data.frame('A' = c('a','a','a','a','b','b','b','b','b'),
                 'B' = c('y','y','z','z','y','y','y','z','z'),
                 'value'=c(1  , 2 , 2 , 3 , 2 , 3 , 1 , 2 , 2))

 A B value  
 a y     1  
 a y     2  
 a z     2  
 a z     3  
 b y     2  
 b y     3  
 b y     1   
 b z     2   
 b z     2  

with(df, aggregate(df, by = list(A, B), FUN = mean))

A B value  
a y   1.5  
b y   2.0  
a z   2.5  
b z   2.0  

A B value  
a y   1.5  
b y   2.5  
a z   2.5  
b z   2.0  

