    structure(c(1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 
2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 
2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 
2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 
2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 
1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 
2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 
2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 
2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 
1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 
2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 
2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 
2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 
1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 
1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 
1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 
1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 
2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 
2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 
2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 
2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 
1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 
1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 
2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 
1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 
2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 
1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 
2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 
2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 
2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 
1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 
2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 
1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 
2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 
2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 
2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 
2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 
1, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 
2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 
2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 
2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 
2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 
2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 
2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 
2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 405.002592353822, 
479.360356183825, 526.548105855472, 810.005184707644, 312.321528531308, 
930.961115757095, 567.383058387095, 475.323944260643, 1226.91439266118, 
517.086839792615, 1200.2669656949, 810.005184707644, 656.723784884795, 
605.370463928298, 668.467435759576, 558.112457492436, 793.751055244424, 
479.360356183825, 1226.91439266118, 1606.54816212786, 1657.48609449633, 
300.803580980276, 605.370463928298, 1140.55078447979, 669.102760422943, 
810.005184707644, 1657.48609449633, 305.569853371963, 2994.30343152033, 
762.922030382216, 479.360356183825, 1147.36030437824, 668.467435759576, 
517.086839792615, 479.360356183825, 399.141865860217, 656.723784884795, 
913.364738988386, 312.321528531308, 569.10576379231, 775.630259688922, 
1207.22952429547, 1053.09621171094, 1140.55078447979, 314.857225320909, 
668.467435759576, 2416.57081451012, 573.680152189121, 396.875527622212, 
605.370463928298, 1036.3159447043, 3088.62283807823, 569.10576379231, 
1140.55078447979, 2416.57081451012, 1147.36030437824, 762.922030382216, 
702.064141140629, 351.032070570315, 629.714450641817, 517.086839792615, 
1996.20228768022, 828.743047248167, 475.323944260643, 920.185794495882, 
793.751055244424, 796.08788273764, 1197.42559758065, 405.002592353822, 
418.584343119327, 300.803580980276, 654.76828203733, 2740.09421696516, 
351.032070570315, 1069.6202614693, 2094.91447516374, 399.141865860217, 
654.76828203733, 1003.65414063441, 573.680152189121, 851.074587580641, 
913.364738988386, 762.922030382216, 1034.17367958523, 573.680152189121, 
479.360356183825, 3208.8607844079, 654.76828203733, 908.055695892447, 
328.361892442398, 1036.3159447043, 702.064141140629, 613.457196330588, 
601.607161960551, 567.383058387095, 479.360356183825, 306.261087672466, 
920.185794495882, 654.76828203733, 828.743047248167, 312.321528531308, 
2376.6523963739, 434.064724265343, 828.743047248167, 2051.48554127643, 
629.714450641817, 1213.95583923136, 558.112457492436, 1606.54816212786, 
300.803580980276, 1140.55078447979, 1002.70115363936, 620.640743838063, 
558.112457492436, 334.551380211471, 3564.97859456085, 654.76828203733, 
300.803580980276, 691.673925213658, 798.283731720433, 1826.72947797677, 
1588.10460615457, 312.321528531308, 334.233717879788, 798.283731720433, 
518.157972352151, 300.803580980276, 1840.37158899176, 378.802591428053, 
314.857225320909, 902.410742940827, 656.723784884795, 320.984428005494, 
458.504067562676, 2740.09421696516, 434.064724265343, 378.802591428053, 
300.803580980276, 1147.36030437824, 526.548105855472, 3564.97859456085, 
846.139135570888, 982.152423055995, 3176.20921230913, 654.76828203733, 
1138.21152758462, 300.803580980276, 601.607161960551, 300.803580980276, 
913.364738988386, 656.723784884795, 530.725255158427, 691.673925213658, 
669.102760422943, 762.922030382216, 920.185794495882, 656.723784884795, 
558.112457492436, 334.233717879788, 669.102760422943, 1034.17367958523, 
2486.2291417445, 305.569853371963, 1226.91439266118, 334.233717879788, 
2107.39223484599, 1588.10460615457, 300.803580980276, 300.803580980276, 
1604.43039220395, 1702.14917516128, 796.08788273764, 1207.22952429547, 
828.743047248167, 518.157972352151, 656.723784884795, 530.725255158427, 
837.168686238654, 530.725255158427, 2094.91447516374, 828.743047248167, 
314.857225320909, 334.551380211471, 1226.91439266118, 654.76828203733, 
1826.72947797677, 351.032070570315, 1588.10460615457, 1210.7409278566, 
1453.48622326765, 668.467435759576, 1226.91439266118, 1425.97183278193, 
1147.36030437824, 434.064724265343, 1996.20228768022, 1138.21152758462, 
654.76828203733, 828.743047248167, 668.467435759576, 1207.22952429547, 
517.086839792615, 300.803580980276, 762.922030382216, 668.467435759576, 
3564.97859456085, 1383.34785042732, 300.803580980276, 512.028613666402, 
314.857225320909, 601.607161960551, 793.751055244424, 1692.27827114178, 
803.274081063929, 306.261087672466, 1606.54816212786, 1138.21152758462, 
328.361892442398, 312.321528531308, 378.802591428053, 3564.97859456085, 
399.141865860217, 654.76828203733, 828.743047248167, 944.571675962726, 
669.102760422943, 312.321528531308, 1147.36030437824, 1140.55078447979, 
1147.36030437824, 682.70481822187, 603.614762147734, 1207.22952429547, 
312.321528531308, 405.002592353822, 598.712798790326, 3088.62283807823, 
601.607161960551, 837.168686238654, 1036.3159447043, 762.922030382216, 
1188.32619818695, 712.985916390964, 605.370463928298, 1034.17367958523, 
1606.54816212786, 607.503888530733, 2107.39223484599, 567.383058387095, 
1140.55078447979, 846.139135570888, 558.112457492436, 793.751055244424, 
328.361892442398, 1241.28148767613, 828.743047248167, 1069.6202614693, 
828.743047248167, 1036.3159447043, 434.064724265343, 796.08788273764, 
810.005184707644, 434.064724265343, 1053.696117423, 1069.6202614693, 
1147.36030437824, 810.005184707644, 828.743047248167, 306.261087672466, 
654.76828203733, 1826.72947797677, 1707.31729137693, 518.157972352151, 
378.802591428053, 1588.10460615457, 762.922030382216, 558.112457492436, 
950.647888521286, 530.725255158427, 327.384141018665, 334.551380211471, 
1657.48609449633, 300.803580980276, 1034.17367958523, 798.283731720433, 
1208.28540725506, 1657.48609449633, 2427.91167846272, 300.803580980276, 
1702.14917516128, 327.384141018665, 846.139135570888, 1134.76611677419, 
828.743047248167, 475.323944260643, 558.112457492436, 668.467435759576, 
1053.696117423, 312.321528531308, 300.803580980276, 1213.95583923136, 
300.803580980276, 517.086839792615, 300.803580980276, 594.163099093474, 
913.364738988386, 517.086839792615, 598.712798790326, 1138.21152758462, 
851.074587580641, 603.614762147734, 2994.30343152033, 601.607161960551, 
837.168686238654, 917.008135125352, 1810.8442864432, 762.922030382216, 
1147.36030437824, 605.370463928298, 302.685231964149, 526.945925927366, 
702.064141140629, 668.467435759576, 1551.26051937784, 405.002592353822, 
762.922030382216, 300.803580980276, 2376.6523963739, 3088.62283807823, 
306.261087672466, 668.467435759576, 300.803580980276, 2416.57081451012, 
613.457196330588, 334.551380211471, 501.350576819682, 810.005184707644, 
1138.21152758462, 668.467435759576, 399.141865860217, 1996.20228768022, 
629.714450641817, 1226.91439266118, 1606.54816212786, 930.961115757095, 
1606.54816212786, 1588.10460615457, 1606.54816212786, 913.364738988386, 
920.185794495882, 399.141865860217, 851.074587580641, 479.360356183825, 
1588.10460615457, 300.803580980276, 314.857225320909, 702.064141140629, 
