`> y
       1         2         3
1  0.8802216 1.2277843 0.6875047
2  0.9381081 1.3189847 0.2046542
3  1.3245534 0.8221709 0.4630722
4  1.2006974 0.8890464 0.6710844
5  1.2344071 0.8354292 0.7259998
6  1.1670665 0.9214787 0.6826173
7  0.9670581 1.1070461 0.7742342
8  0.8867365 1.2160533 0.7024281
9  0.8235792 1.4424190 0.2030302
10 0.8821301 1.0541099 1.2279813
11 1.1958634 0.9708839 0.4297043
12 1.3542734 0.7747481 0.5119648
13 0.4385487 0.3588158 4.9167998
14 0.8530141 1.3578511 0.3698620
15 0.9651803 0.8426226 1.6132899
16 0.8854192 1.2272616 0.6715839
17 0.7779642 0.8132233 2.3386331
18 0.9936722 1.1629110 0.5083558
19 1.1235897 1.0018480 0.5764672
20 0.7887222 1.3101684 0.7373181
21 2.2276176 0.0000000 0.0000000`

