my.table <-read.table(text="ticker,date,last
a,12/20/2011,289295
a,12/21/2011,NA
a,12/27/2011,297001
a,12/28/2011,NA
b,12/20/2011,151253
b,12/21/2011,NA
b,12/27/2011,152413
b,12/28/2011,NA
b,1/4/2012,NA
d,12/21/2011,98.52
d,12/28/2011,99.36
d,1/4/2012,103.22", header=TRUE, as.is=TRUE,sep = ",")

unstack
my.expression <-last~ticker
unstacked <- unstack(my.table, my.expression ) #Not a data.frame

               a       b     c
12/20/2011  289295  151253   NA
12/21/2011  NA      NA     98.52
12/27/2011  297001  152413   NA
12/28/2011  NA      NA     99.36
1/4/2012    NA      NA     103.22

