        BarChart barchart1 = new BarChart(350, 200, BarChartOrientation.Vertical, BarChartStyle.Stacked);
        barchart1.SetTitle("Bedrooms distribution of " + City);
        barchart1.SetData(data);
        barchart1.AddAxis(new ChartAxis(ChartAxisType.Bottom));
        barchart1.AddAxis(new ChartAxis(ChartAxisType.Left));

        ChartAxis chx1 = new ChartAxis(ChartAxisType.Bottom);
        for (int s = 0; s < ds.Tables[0].Rows.Count; s++)
        {
            ChartAxisLabel chl1 = new ChartAxisLabel(labels[s]);


            chx1.AddLabel(chl1);

        }
        barchart1.AddAxis(chx1);
        barchart1.SetBarWidth(20);

     //   barchart1.SetLegend(labels);

        barchart1.SetDatasetColors(new string[] { "FF0000", "FFFF00", "CCCCCC", "EFEFEF", "FFFF00", "9900FF", "66FF99", "00AA00", "224499", "00CC33" });


        Image1.ImageUrl = barchart1.GetUrl();


            Image1.Visible = true;

