- (void) testMethod: (TouchData) toi  {

     TouchData newToi = toi;
     NSString *test = @"test string";
     NSLog(@"string: %@", test);

     // in ‘real’ code I pass the struct back
     // It’s void here for the simplest possible
     // case
}

typedef struct {
    Entity *owner;
    CGPoint startPos;
    CGPoint latestPos;
    CGPoint startOfStraightSwipePos;
    NSTimeInterval startTime;
    NSTimeInterval latestTime;
    NSTimeInterval startOfStraightSwipeTime;
    CGFloat latestSpeed;
    NSMutableArray *gestures;
    BOOL isOfInterest;
} TouchData;

