<object id="MediaPlayer" 
type="application/x-oleobject" height="42" standby="Installing Windows Media Player..." width="138" align="absMiddle" classid="CLSID:22D6F312-B0F6-11D0-94AB-0080C74C7E95">
<param name="FileName" value=path>
</param><param name="AutoStart" value="true">
</param><param name="volume" value="3">
</param><param name="EnableContextMenu" value="1">
</param><param name="TransparentAtStart" value="false">
</param><param name="AnimationatStart" value="false">
</param><param name="ShowControls" value="true">
</param><param name="ShowDisplay" value="false">
</param><param name="ShowStatusBar" value="false">
</param><param name="autoSize" value="false">
</param><param name="displaySize" value="true">
</param></object>

